#############################################################################
##
#W  grp_dirprod.dat             GAP table library               Thomas Breuer
##
#Y  Copyright (C)  2011,  Lehrstuhl D fuer Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the description of direct products in terms of their
##  direct factors.
##

DatabaseAttributeSetData( CTblLib.Data.IdEnumerator, "factorsOfDirectProduct",
"22-Apr-2012, 20:08:22 UTC",rec(
automatic:=[
["(2^2x3).2E6(2)M4",[[["Cyclic",6],["2.F4(2)"]]]],
["(2^2x3).2E6(2)M5",[[["Cyclic",6],["2.F4(2)"]]]],
["(2^2x3).2E6(2)M8",[[["Cyclic",2],["6.Fi22"]]]],
["(2^2x3).2E6(2)M9",[[["Cyclic",2],["6.Fi22"]]]],
["(2^2x3).U6(2)M10",[[["Cyclic",3],["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["(2^2x3).U6(2)M12",[[["Cyclic",2],["6.M22"]]]],
["(2^2x3).U6(2)M13",[[["Cyclic",2],["6.M22"]]]],
["(2^2x3).U6(2)M5",[[["Cyclic",2],["6_1.U4(3).2_2"]]]],
["(2^2x3).U6(2)M6",[[["Cyclic",2],["6_1.U4(3).2_2"]]]],
["(2^2x3).U6(2)M9",[[["Cyclic",3],["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["(3^(1+2)x2).SD16",[fail]],
["(S3xS3):2xS5",[[["s3wrs2"],["A5.2"]]]],
["2.A11M7",[[["Cyclic",2],["M11"]]]],
["2.A4x3",[[["2.L2(3)"],["Cyclic",3]]]],
["2.A4xS3",[[["2.L2(3)"],["Symmetric",3]]]],
["2.A5xA5",[[["2.A5"],["A5"]]]],
["2.A6x3",[[["2.A6"],["Cyclic",3]]]],
["2.A7x3",[[["2.A7"],["Cyclic",3]]]],
["2.A9M5",[[["L2(8).3"],["Cyclic",2]]]],
["2.A9x3",[[["2.A9"],["Cyclic",3]]]],
["2.Fi22M3",[[["Cyclic",2],["O7(3)"]]]],
["2.HSM9",[[["Cyclic",2],["M11"]]]],
["2.J2N3",[fail]],
["2.L3(4)M4",[[["A6"],["Cyclic",2]]]],
["2.L3(4)M5",[[["A6"],["Cyclic",2]]]],
["2.L3(4)M7",[[["L3(2)"],["Cyclic",2]]]],
["2.L3(4)M8",[[["L3(2)"],["Cyclic",2]]]],
["2.M12M2",[[["Cyclic",2],["M11"]]]],
["2.M12M7",[[["Cyclic",2],["3^2.2.S4"]]]],
["2.O7(3)M5",[[["Cyclic",2],["G2(3)"]]]],
["2.U6(2)M10",[[["Cyclic",2],["S6(2)"]]]],
["2.U6(2)M9",[[["Cyclic",2],["S6(2)"]]]],
["2A4xA5",[[["2.L2(3)"],["A5"]]]],
["2A5xD10",[[["2.A5"],["Dihedral",10]]]],
["2^2.2E6(2)M4",[[["Cyclic",2],["2.F4(2)"]]]],
["2^2.2E6(2)M5",[[["Cyclic",2],["2.F4(2)"]]]],
["2^2.2E6(2)M8",[[["Cyclic",2],["2.Fi22"]]]],
["2^2.2E6(2)M9",[[["Cyclic",2],["2.Fi22"]]]],
["2^2.L3(4)M4",[[["2^2"],["A6"]]]],
["2^2.L3(4)M5",[[["2^2"],["A6"]]]],
["2^2.L3(4)M7",[[["2^2"],["L3(2)"]]]],
["2^2.L3(4)M8",[[["2^2"],["L3(2)"]]]],
["2^2.O8+(2)M11",[[["Cyclic",2],["(3x2.U4(2)):2"]]]],
["2^2.O8+(2)M12",[[["Cyclic",2],["(3x2.U4(2)):2"]]]],
["2^2.O8+(2)M2",[[["Cyclic",2],["2.S6(2)"]]]],
["2^2.O8+(2)M3",[[["Cyclic",2],["2.S6(2)"]]]],
["2^2.O8+(2)M8",[[["Cyclic",2],["2.A9"]]]],
["2^2.O8+(2)M9",[[["Cyclic",2],["2.A9"]]]],
["2^2.U6(2):S3x2",[[["Cyclic",2],["2^2.U6(2).3.2"]]]],
["2^2.U6(2)M10",[[["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["2^2.U6(2)M12",[[["Cyclic",2],["2.M22"]]]],
["2^2.U6(2)M13",[[["Cyclic",2],["2.M22"]]]],
["2^2.U6(2)M5",[[["Cyclic",2],["2.U4(3).2_2"]]]],
["2^2.U6(2)M6",[[["Cyclic",2],["2.U4(3).2_2"]]]],
["2^2.U6(2)M9",[[["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["2^2x13:4",[[["Cyclic",2],["Cyclic",2],["13:4"]]]],
["2^2x3xS3xU4(2)",[[["Cyclic",3],["Cyclic",2],["Cyclic",2],["S3xU4(2)"]]]],
["2^2x3xS6(2)",[[["Cyclic",3],["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["2^2x3xU5(2)",[[["Cyclic",3],["Cyclic",2],["Cyclic",2],["U5(2)"]]]],
["2^2xA6",[[["2^2"],["A6"]]]],
["2^2xD14",[[["Cyclic",2],["Cyclic",2],["D14"]]]],
["2^2xF4(2)",[[["2^2"],["F4(2)"]]]],
["2^2xL2(7)",[[["2^2"],["L3(2)"]]]],
["2^2xS3xU4(2)",[[["Cyclic",2],["Cyclic",2],["S3xU4(2)"]]]],
["2^2xS6(2)",[[["Cyclic",2],["Cyclic",2],["S6(2)"]]]],
["2^2xU5(2)",[[["Cyclic",2],["Cyclic",2],["U5(2)"]]]],
["2^3",[fail]],
["2^3.S3",[fail]],
["2x(3.A7)",[[["3.A7"],["Cyclic",2]]]],
["2x(3^2.QD16)",[fail]],
["2x(3x2.U4(2)):2",[[["Cyclic",2],["(3x2.U4(2)):2"]]]],
["2x(3xU4(2)):2",[[["Cyclic",2],["(3xU4(2)):2"]]]],
["2x11:5",[[["Cyclic",2],["P:Q",[11,5]]]]],
["2x13:4",[[["Cyclic",2],["13:4"]]]],
["2x19:9",[[["Cyclic",2],["19:9"]]]],
["2x2.A9",[[["Cyclic",2],["2.A9"]]]],
["2x2.F4(2)",[[["Cyclic",2],["2.F4(2)"]]]],
["2x2.Fi22",[[["Cyclic",2],["2.Fi22"]]]],
["2x2.M22",[[["Cyclic",2],["2.M22"]]]],
["2x2.S6(2)",[[["Cyclic",2],["2.S6(2)"]]]],
["2x2.U4(3).2_2",[[["Cyclic",2],["2.U4(3).2_2"]]]],
["2x23:11",[[["Cyclic",2],["23:11"]]]],
["2x2^3:L3(2)",[[["2^3:sl(3,2)"],["Cyclic",2]]]],
["2x2^3:L3(2)x2",[[["Cyclic",2],["2x2^3:L3(2)"]]]],
["2x3.(3^(3+3):L3(3))",[[["Cyclic",2],["3.(3^(3+3):L3(3))"]]]],
["2x3.A6",[[["3.A6"],["Cyclic",2]]]],
["2x3.Fi22",[[["Cyclic",2],["3.Fi22"]]]],
["2x3.Fi22N3",[[["3.Fi22N3"],["Cyclic",2]]]],
["2x3.G2(3)",[[["Cyclic",2],["3.G2(3)"]]]],
["2x3.M22",[[["Cyclic",2],["3.M22"]]]],
["2x3.O7(3)",[[["Cyclic",2],["3.O7(3)"]]]],
["2x31:15",[[["Cyclic",2],["31:15"]]]],
["2x3^(1+2)+:2A4",[[["Cyclic",2],["3^(1+2)+:2A4"]]]],
["2x3^(1+2)_+:2S4",[[["Cyclic",2],["3^(1+2)+:2S4"]]]],
["2x3^(3+3):L3(3)",[[["Cyclic",2],["3^(3+3):L3(3)"]]]],
["2x3^2.2.S4",[[["Cyclic",2],["3^2.2.S4"]]]],
["2x3^2:2A4",[[["3^2:2A4"],["Cyclic",2]]]],
["2x3^3:13",[[["Cyclic",2],["3^3:13"]]]],
["2x3^4:A6",[[["Cyclic",2],["3^4:A6"]]]],
["2x3^5:M11",[[["Cyclic",2],["3^5:M11"]]]],
["2x3^6.M11",[[["Cyclic",2],["3^6.M11"]]]],
["2x3_1.U4(3).2_2",[[["Cyclic",2],["3_1.U4(3).2_2"]]]],
["2x47:23",[[["Cyclic",2],["47:23"]]]],
["2x5:4",[[["Cyclic",2],["5:4"]]]],
["2x5^(1+2):GL2(5)",[[["5^(1+2):GL2(5)"],["Cyclic",2]]]],
["2x5^2:4S5",[[["5^2:4s5"],["Cyclic",2]]]],
["2x6.Fi22",[[["Cyclic",2],["6.Fi22"]]]],
["2x6.M22",[[["Cyclic",2],["6.M22"]]]],
["2x6_1.U4(3).2_2",[[["Cyclic",2],["6_1.U4(3).2_2"]]]],
["2x7:3",[fail]],
