DatabaseAttributeSetData( CTblLib.Data.IdEnumerator, "AbelianInvariants",
"22-Apr-2012, 20:08:22 UTC",rec(
automatic:=[
["(13:6xL3(3)).2",[3,4]],
["(2.A4x3).2",[2]],
["(2.A5x3).2",[2]],
["(2.A5xD10).2",[4]],
["(2.A6x3).2_1",[2]],
["(2.A7x3).2",[2]],
["(2.A8x3).2",[2]],
["(2.A9x3).2",[2]],
["(2^(1+8)x2^6):S6(2)",""],
["(2^2x13:4):3",[3,4]],
["(2^2x2^(1+8)).(3xU4(2)).2",[2]],
["(2^2x3).(3^(1+4).[2^7.3])",[2]],
["(2^2x3).2",[2,2]],
["(2^2x3).2E6(2)",""],
["(2^2x3).2E6(2).2",[2]],
["(2^2x3).2E6(2)M4",[2,3]],
["(2^2x3).2E6(2)M5",[2,3]],
["(2^2x3).2E6(2)M8",[2]],
["(2^2x3).2E6(2)M9",[2]],
["(2^2x3).L3(4)",""],
["(2^2x3).L3(4).2_1",[2]],
["(2^2x3).L3(4).2_2",[2]],
["(2^2x3).L3(4).2_3",[2]],
["(2^2x3).L3(4).3",[3]],
["(2^2x3).U6(2)",""],
["(2^2x3).U6(2).2",[2]],
["(2^2x3).U6(2).3",[3]],
["(2^2x3).U6(2)M10",[2,2,3]],
["(2^2x3).U6(2)M12",[2]],
["(2^2x3).U6(2)M13",[2]],
["(2^2x3).U6(2)M3",""],
["(2^2x3).U6(2)M5",[2,2]],
["(2^2x3).U6(2)M6",[2,2]],
["(2^2x3).U6(2)M9",[2,2,3]],
["(2^2x3^4).2^3.S4",[2]],
["(2^2xA5):2",[2,2]],
["(2^2xD14):3",[2,3]],
["(2^2xF4(2)):2",[2,2]],
["(2^2xSz(8)):3",[3]],
["(2^2xU4(2)):2",[2,2]],
["(2^6x2^8):S6(2)",""],
["(2x12).L3(4)",""],
["(2x13).6",[3,4]],
["(2x17).8",[16]],
["(2x2.(A5xA5)):2^2",[2,4]],
["(2x29).14",[4,7]],
["(2x2^(1+6)_+).A8",""],
["(2x2^(1+8)):(U4(2):2x2)",[2,2]],
["(2x2^(1+8)):U4(2):2",[2]],
["(2x3.A6).2",[4]],
["(2x3^(1+2)_+:8):2",[2,4]],
["(2x3^3).S4",[2]],
["(2x3^3).S4`",[2]],
["(2x3^4:2^3).S4",[2]],
["(2x3^5).U4(2).2",[2]],
["(2x4).L3(4)",""],
["(2x5^2).12",[3,8]],
["(2xA6).2^2",[2,2]],
["(2xA6).2_3",[4]],
["(2xA6.2^2).2",[2,2,2]],
["(2xL3(2)).2",[4]],
["(2xL3(3)).2",[4]],
["(3.A6.2_2xA5):2",[2,2]],
["(3.A6x2.A5).2",[2]],
["(3.A6xA5):2",[2]],
["(3^(1+2)+x3^2):2S4",[2]],
["(3^(1+2):2^2xG2(3)):2",[2,2]],
["(3^(1+2):4x2.A6).2",[2,2]],
["(3^(1+2):4xA6).2",[2,2]],
["(3^(1+2):8xA6).2",[2,2]],
["(3^(1+2)x2).SD16",[2,2,2]],
["(3^2:2xG2(3)).2",[4]],
["(3^2:4x2.A6).2",[2,2]],
["(3^2:4xA6).2^2",[2,2]],
["(3^2:4xa6).2",[2,2]],
["(3^2:8xA6).2",[2,2]],
["(3^2:D8xU4(3).2^2).2",[2,2,2]],
["(3^2x2).U4(3)",""],
["(3^2x2).U4(3).2_3'",[2]],
["(3^2x2).U4(3).D8",[2,2]],
["(3^2x4).U4(3)",""],
["(3x2.U4(2)):2",[2]],
["(3x2S5).2",[2,2]],
["(3x2^(1+6)_-.U4(2)).2",[2]],
["(3x2^(2+8):(A5xS3)).2",[2,2]],
["(3x2^(4+6):3A6).2",[2]],
["(3xA6).2_1",[2]],
["(3xD10).2",[4]],
["(3xG2(3)):2",[2]],
["(3xG2(4)).2",[2]],
["(3xL2(25)).2_2",[2]],
["(3xM10):2",[2,2]],
["(3xMcLN2).2",[2,2,2]],
["(3xO8+(3):3):2",[2]],
["(3xONN2).2",[2,2,2]],
["(3xU4(2)):2",[2]],
["(3xU5(2)).2",[2]],
["(4^2x2)(2xS4)",[2,2,2]],
["(4^2x2)S4",[2,2]],
["(4^2x3).L3(4)",""],
["(4^2x3):S3",[2]],
["(4xA6).2^2",[2,4]],
["(4xA6).2_3",[8]],
["(4xA6):2",[2,2]],
["(5^2:4S4x2.A5):2",[2,4]],
["(5^2:[2^4]xU3(5)).S3",[4]],
["(7:3x3):2",[2,3]],
["(7:3xHe):2",[2,3]],
["(7^2:(3x2A4)xL2(7)).2",[2,3]],
["(7xL2(7)):2",[2]],
["(7xL2(8)).3",[3]],
["(9x3).S3",[2]],
["(A10x3):2",[2]],
["(A4wr2^2):2",[2,2,2]],
["(A4x2(A4xA4).2).2",[2,2]],
["(A4x3):2",[2]],
["(A4x3.L3(4)).2",[2]],
["(A4x3.L3(4).2_3).2",[2,2]],
["(A4xA5):2",[2]],
["(A4xD10).2",[4]],
["(A4xG2(4)):2",[2]],
["(A4xL3(4):2_3):2",[2,2]],
["(A4xO8+(2).3).2",[2]],
["(A4xU4(2)):2",[2]],
["(A5x3):2",[2]],
["(A5xA12):2",[2]],
["(A5xA5).(2x4)",[2,4]],
["(A5xA5):2^2",[2,2]],
["(A5xA5):4",[4]],
["(A5xA9):2",[2]],
["(A5xD10).2",[4]],
["(A5xJ2):2",[2]],
["(A5xU3(8):3):2",[2,3]],
["(A6:2_2xA5).2",[2,2]],
["(A6x2.A5).2",[2]],
["(A6xA4).2",[2]],
["(A6xA5):2",[2]],
["(A6xA6).D8",[2,2]],
["(A6xA6):2^2",[2,2]],
["(A6xA6xA6).(2xS4)",[2,2]],
["(A6xU3(3)):2",[2]],
["(A7x(A5xA5):2^2):2",[2,2]],
["(A7x3).2",[2]],
["(A7xA4):2",[2]],
["(A7xA5):2",[2]],
["(A7xA6):2",[2]],
["(A7xL2(7)):2",[2]],
["(A8x3).2",[2]],
["(A8xA4):2",[2]],
["(A8xA5):2",[2]],
["(A9x3):2",[2]],
["(A9xA4):2",[2]],
["(D10x(A5xA5).2).2",[2,4]],
["(D10xHN).2",[4]],
["(D10xU3(5)).2",[4]],
["(GL(2,3)x2F4(2)').2",[2,2]],
["(L2(11)xL2(11)):4",[4]],
["(L2(11)xM12):2",[2]],
["(L3(2)xS4(4):2).2",[4]],
["(QD16x2F4(2)').2",[2,2,2]],
["(S3x2.Fi22).2",[2,2]],
["(S3x2.U4(3).2_2).2",[2,2,2]],
["(S3xS3):2xS5",[2,2,2]],
["(S3xS3xA5):2",[2,2]],
