DatabaseAttributeSetData( CTblLib.Data.IdEnumerator, "IdentifierOfMainTable",
"22-Apr-2012, 20:08:22 UTC",rec(
automatic:=[
["(2^2x3).2E6(2)M4","6x2.F4(2)"],
["(2^2x3).2E6(2)M5","6x2.F4(2)"],
["(2^2x3).2E6(2)M8","2x6.Fi22"],
["(2^2x3).2E6(2)M9","2x6.Fi22"],
["(2^2x3).U6(2)M10","2^2x3xS6(2)"],
["(2^2x3).U6(2)M12","2x6.M22"],
["(2^2x3).U6(2)M13","2x6.M22"],
["(2^2x3).U6(2)M5","2x6_1.U4(3).2_2"],
["(2^2x3).U6(2)M6","2x6_1.U4(3).2_2"],
["(2^2x3).U6(2)M9","2^2x3xS6(2)"],
["2.2E6(2)M5","2.F4(2)"],
["2.2E6(2)M9","2.Fi22"],
["2.A11M7","2xM11"],
["2.A12M8","2.M12"],
["2.A6M2","2.A5"],
["2.A6M5","2.Symm(4)"],
["2.A9M5","L2(8):3x2"],
["2.Fi22M3","2xO7(3)"],
["2.HSM3","Isoclinic(U3(5).2x2)"],
["2.HSM9","2xM11"],
["2.L2(25)M3","Isoclinic(2.A5.2)"],
["2.L3(4)M4","2xA6"],
["2.L3(4)M5","2xA6"],
["2.L3(4)M7","2xL3(2)"],
["2.L3(4)M8","2xL3(2)"],
["2.M12M2","2xM11"],
["2.M12M4","A6.D8"],
["2.M12M7","2x3^2.2.S4"],
["2.M22M2","P21/G1/L1/V1/ext2"],
["2.O7(3)M11","Isoclinic(2.A9.2)"],
["2.O7(3)M5","2xG2(3)"],
["2.O7(3)M8","2.S6(2)"],
["2.O8+(2)M12","(3x2.U4(2)):2"],
["2.O8+(2)M17","2.(A5xA5).2^2"],
["2.O8+(2)M3","2.S6(2)"],
["2.O8+(2)M6","2^(1+6)_+.A8"],
["2.O8+(2)M9","2.A9"],
["2.U4(3).2_2'","2.U4(3).2_2"],
["2.U4(3).2_3'","2.U4(3).2_3"],
["2.U6(2)M10","2xS6(2)"],
["2.U6(2)M13","2.M22"],
["2.U6(2)M6","2.U4(3).2_2"],
["2.U6(2)M9","2xS6(2)"],
["2E6(2)M4","F4(2)"],
["2E6(2)M5","F4(2)"],
["2E6(2)M8","Fi22"],
["2E6(2)M9","Fi22"],
["2F4(2)'M2","L3(3).2"],
["2F4(2)'M7","A6.2^2"],
["2^(2+4).S3","2^(1+1+2+2):S3"],
["2^2.2E6(2)M4","2x2.F4(2)"],
["2^2.2E6(2)M5","2x2.F4(2)"],
["2^2.2E6(2)M8","2x2.Fi22"],
["2^2.2E6(2)M9","2x2.Fi22"],
["2^2.L3(4)M4","2^2xA6"],
["2^2.L3(4)M5","2^2xA6"],
["2^2.L3(4)M7","2^2xL2(7)"],
["2^2.L3(4)M8","2^2xL2(7)"],
["2^2.O8+(2)M11","2x(3x2.U4(2)):2"],
["2^2.O8+(2)M12","2x(3x2.U4(2)):2"],
["2^2.O8+(2)M16","(2x2.(A5xA5)):2^2"],
["2^2.O8+(2)M17","(2x2.(A5xA5)):2^2"],
["2^2.O8+(2)M2","2x2.S6(2)"],
["2^2.O8+(2)M3","2x2.S6(2)"],
["2^2.O8+(2)M5","(2x2^(1+6)_+).A8"],
["2^2.O8+(2)M6","(2x2^(1+6)_+).A8"],
["2^2.O8+(2)M8","2x2.A9"],
["2^2.O8+(2)M9","2x2.A9"],
["2^2.U6(2)M10","2^2xS6(2)"],
["2^2.U6(2)M12","2x2.M22"],
["2^2.U6(2)M13","2x2.M22"],
["2^2.U6(2)M5","2x2.U4(3).2_2"],
["2^2.U6(2)M6","2x2.U4(3).2_2"],
["2^2.U6(2)M9","2^2xS6(2)"],
["2^2.psl(3,4).s3","2^2.L3(4).3.2_2"],
["2^3.S3","2xSymm(4)"],
["2^6:A7","P27/G1/L1/V1/ext2"],
["2^6:L3(2)","P11/G2/L1/V1/ext2"],
["2^6:U4(2)","P50/G1/L1/V1/ext2"],
["3.2E6(2)M4","3xF4(2)"],
["3.2E6(2)M5","3xF4(2)"],
["3.2E6(2)M8","3.Fi22"],
["3.2E6(2)M9","3.Fi22"],
["3.A6M2","3xA5"],
["3.A6M5","3xSymm(4)"],
["3.G2(3)M2","3xU3(3).2"],
["3.G2(3)M4","3.(3^(1+2)+x3^2):2S4"],
["3.G2(3)M6","3xL3(3).2"],
["3.L3(4)M4","3.A6"],
["3.L3(4)M5","3.A6"],
["3.L3(4)M7","3xL3(2)"],
["3.L3(4)M8","3xL3(2)"],
["3.L3(7)M2","3x7^2:2.L2(7).2"],
["3.L3(7)M4","3xL3(2).2"],
["3.L3(7)M5","3xL3(2).2"],
["3.McLM10","3.2^4:a7"],
["3.McLM3","3.M22"],
["3.O7(3)M11","3xS9"],
["3.O7(3)M5","3.G2(3)"],
["3.O7(3)M8","3xS6(2)"],
["3.U3(5)M2","3.A7"],
["3.U3(5)M3","3.A7"],
["3.U3(5)M6","3.A6.2_3"],
["3.U3(5)M7","3.A6.2_3"],
["3.U6(2)M10","3xS6(2)"],
["3.U6(2)M12","3.M22"],
["3.U6(2)M13","3.M22"],
["3.U6(2)M5","3_1.U4(3).2_2"],
["3.U6(2)M6","3_1.U4(3).2_2"],
["3.U6(2)M9","3xS6(2)"],
["3^4:(3^2:Q8)","3^4.3^2.Q8"],
["6.2E6(2)M5","3x2.F4(2)"],
["6.2E6(2)M9","6.Fi22"],
["6.A6M2","3x2.A5"],
["6.A6M5","3x2.Symm(4)"],
["6.Fi22M3","2x3.O7(3)"],
["6.L3(4)M7","6xL3(2)"],
["6.L3(4)M8","6xL3(2)"],
["6.M22M7","Isoclinic(3.A6.2_3x2)"],
["6.O7(3)M11","3xIsoclinic(2.A9.2)"],
["6.O7(3)M5","2x3.G2(3)"],
["6.O7(3)M8","3x2.S6(2)"],
["6.U6(2)M10","6xS6(2)"],
["6.U6(2)M13","6.M22"],
["6.U6(2)M6","6_1.U4(3).2_2"],
["6.U6(2)M9","6xS6(2)"],
["A6.2_1M3","A5.2"],
["A6M2","A5"],
["A6M5","s4"],
["A8.2N2","A11Syl2"],
["A9M5","L2(8).3"],
["F3+M14","He.2"],
["F4(2)M2","(2^(1+8)x2^6):S6(2)"],
["F4(2)M4","S8(2)"],
["Fi22M3","O7(3)"],
["G2(3)M2","U3(3).2"],
["G2(3)M4","(3^(1+2)+x3^2):2S4"],
["G2(3)M6","L3(3).2"],
["HNM12","M12.2"],
["HS.2N5","5^1+2:(2^5)"],
["HSM3","U3(5).2"],
["HSM9","M11"],
["Isoclinic(2.U4(3).2_2')","Isoclinic(2.U4(3).2_2)"],
["Isoclinic(2.U4(3).2_3')","Isoclinic(2.U4(3).2_3)"],
["J3M3","L2(19)"],
["J3N2","J2N2"],
["L2(121)M3","L2(11).2"],
["L2(25)M3","A5.2"],
["L3(4)M4","A6"],
