DatabaseAttributeSetData( CTblLib.Data.IdEnumerator, "almostSimpleInfo",
"22-Apr-2012, 20:08:22 UTC",rec(
automatic:=[
["2E6(2)",["2E6(2)",[1,1]]],
["2E6(2).2",["2E6(2)",[2,1]]],
["2E6(2).3",["2E6(2)",[3,1]]],
["2E6(2).3.2",["2E6(2)",[6,1]]],
["2E6(2)M4",["F4(2)",[1,1]]],
["2E6(2)M5",["F4(2)",[1,1]]],
["2E6(2)M8",["Fi22",[1,1]]],
["2E6(2)M9",["Fi22",[1,1]]],
["2F4(2)'",["2F4(2)'",[1,1]]],
["2F4(2)'.2",["2F4(2)'",[2,1]]],
["2F4(2)'M2",["L3(3)",[2,1]]],
["2F4(2)'M7",["A6",[4,2]]],
["2F4(8)",["2F4(8)",[1,1]]],
["3D4(2)",["3D4(2)",[1,1]]],
["3D4(2).3",["3D4(2)",[3,1]]],
["A10",["A10",[1,1]]],
["A10.2",["A10",[2,1]]],
["A11",["A11",[1,1]]],
["A11.2",["A11",[2,1]]],
["A12",["A12",[1,1]]],
["A12.2",["A12",[2,1]]],
["A13",["A13",[1,1]]],
["A13.2",["A13",[2,1]]],
["A14",["A14",[1,1]]],
["A14.2",["A14",[2,1]]],
["A15",["A15",[1,1]]],
["A15.2",["A15",[2,1]]],
["A16",["A16",[1,1]]],
["A16.2",["A16",[2,1]]],
["A17",["A17",[1,1]]],
["A17.2",["A17",[2,1]]],
["A18",["A18",[1,1]]],
["A18.2",["A18",[2,1]]],
["A19",["A19",[1,1]]],
["A19.2",["A19",[2,1]]],
["A5",["A5",[1,1]]],
["A5.2",["A5",[2,1]]],
["A6",["A6",[1,1]]],
["A6.2^2",["A6",[4,2]]],
["A6.2_1",["A6",[2,1]]],
["A6.2_1M3",["A5",[2,1]]],
["A6.2_2",["A6",[2,1]]],
["A6.2_3",["A6",[2,1]]],
["A6M2",["A5",[1,1]]],
["A7",["A7",[1,1]]],
["A7.2",["A7",[2,1]]],
["A8",["A8",[1,1]]],
["A8.2",["A8",[2,1]]],
["A9",["A9",[1,1]]],
["A9.2",["A9",[2,1]]],
["A9M5",["L2(8)",[3,1]]],
["B",["B",[1,1]]],
["Co1",["Co1",[1,1]]],
["Co2",["Co2",[1,1]]],
["Co3",["Co3",[1,1]]],
["E6(2)",["E6(2)",[1,1]]],
["F3+",["F3+",[1,1]]],
["F3+.2",["F3+",[2,1]]],
["F3+M14",["He",[2,1]]],
["F4(2)",["F4(2)",[1,1]]],
["F4(2).2",["F4(2)",[2,1]]],
["F4(2)M4",["S8(2)",[1,1]]],
["Fi22",["Fi22",[1,1]]],
["Fi22.2",["Fi22",[2,1]]],
["Fi22M3",["O7(3)",[1,1]]],
["Fi23",["Fi23",[1,1]]],
["G2(3)",["G2(3)",[1,1]]],
["G2(3).2",["G2(3)",[2,1]]],
["G2(3)M2",["U3(3)",[2,1]]],
["G2(3)M6",["L3(3)",[2,1]]],
["G2(4)",["G2(4)",[1,1]]],
["G2(4).2",["G2(4)",[2,1]]],
["G2(5)",["G2(5)",[1,1]]],
["HN",["HN",[1,1]]],
["HN.2",["HN",[2,1]]],
["HNM12",["M12",[2,1]]],
["HS",["HS",[1,1]]],
["HS.2",["HS",[2,1]]],
["HSM3",["U3(5)",[2,1]]],
["HSM9",["M11",[1,1]]],
["He",["He",[1,1]]],
["He.2",["He",[2,1]]],
["J1",["J1",[1,1]]],
["J2",["J2",[1,1]]],
["J2.2",["J2",[2,1]]],
["J3",["J3",[1,1]]],
