#############################################################################
##
#W  grp_tom.dat                 GAP table library               Thomas Breuer
##
#Y  Copyright (C)  2007,  Lehrstuhl D fuer Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the mapping between the GAP Character Table Library
##  and the groups stored in the GAP Library of Tables of Marks.
##

DatabaseAttributeSetData( CTblLib.Data.IdEnumerator, "tom",
"22-Apr-2012, 20:08:22 UTC",rec(
automatic:=[
["(2.A4x3).2",[["2.A7",42]]],
["(2.A5x3).2",[["2.A8",162]]],
["(2^2xA5):2",[["M12.2",202],["S4(5)",246]]],
["(2x3^3).S4`",[["2.U4(2)",158]]],
["(2xA6.2^2).2",[["HS.2",2041]]],
["(3^(1+2)+x3^2):2S4",[["G2(3)",430]]],
["(3x2S5).2",[["U3(5).S3",229]]],
["(3xA6).2_1",[["A9",219]]],
["(3xD10).2",[["M23",101]]],
["(3xM10):2",[["J3.2",348]]],
["(3xU4(2)):2",[["O8+(2)",11158]]],
["(4^2x2)(2xS4)",[["U4(3).2^2_133",1617]]],
["(4^2x2)S4",[["U4(3).2_3",454]]],
["(4^2x3):S3",[["U3(11)",98]]],
["(4xA6):2",[["L4(3)",774]]],
["(7:3x3):2",[["U3(5).S3",187]]],
["(7xL2(7)):2",[["3D4(2)",2847]]],
["(9x3).S3",[["U3(8)",232]]],
["(A10x3):2",[["A13",4554]]],
["(A4x3):2",[["A7",35],["L3(7)",62]]],
["(A4xA5):2",[["A9",216],["J2.2",362]]],
["(A4xD10).2",[["M24",1171]]],
["(A5x3):2",[["A8",131]]],
["(A5xA5):2^2",[["(S5xS5):2",558],["O8+(2)",11076],["S4(4).2",995]]],
["(A5xA5):4",[["A10",425]]],
["(A5xD10).2",[["He",1551],["J2.2",361]]],
["(A6xA4).2",[["A10",424]]],
["(A6xA5):2",[["A11",781]]],
["(A6xA6):2^2",[["A12",2531]]],
["(A7x3).2",[["A10",426]]],
["(A7xA4):2",[["A11",783]]],
["(A7xA5):2",[["A12",2528]]],
["(A7xA6):2",[["A13",4548]]],
["(A8x3).2",[["A11",784],["O8-(2)",5346]]],
["(A8xA4):2",[["A12",2530]]],
["(A8xA5):2",[["A13",4550]]],
["(A9x3):2",[["A12",2533]]],
["(A9xA4):2",[["A13",4552]]],
["(S3xS3xA5):2",[["O8-(2)",5269]]],
["(S6xS6):2",[["S12",10710]]],
["109:54",[["L2(109)",35]]],
