#############################################################################
##
#W  ctbldiff.dat         GAP 4 package CTblLib                  Thomas Breuer
##
#Y  Copyright (C)  2012,   Lehrstuhl D für Mathematik,  RWTH Aachen,  Germany
##
##  This file contains the full list of differences between the character
##  table data from version 1.1.3 and those from version 1.2.
##  Each entry of this list is a list of length five, meaning
##  'Identifier', 'Type', 'What', Description', 'Flag' as described for the
##  function 'BrowseCTblLibDifferences'.
##  Besides the use by this function, the list can be used as a GAP variable
##  or via system programs such as 'grep'.
##

CTblLib.DiffInfo:= [
[ "(13:6xL3(3)).2", "NEW", "table", "maximal in M", "Der" ],
[ "(13:6xL3(3)).2", "NEW", "table mod 2", "", "Der" ],
[ "(13:6xL3(3)).2", "NEW", "table mod 3", "", "Der" ],
[ "(13:6xL3(3)).2", "NEW", "table mod 13", "", "Der" ],
[ "(13:6xL3(3)).2", "NEW", "class fusions", "added fusions to 13:12, L3(3).2, M", "Der" ],
[ "(2.A4x3).2", "NEW", "table", "maximal in 2.A7", "Max" ],
[ "(2.A4x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(2.A4x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A4x3).2", "NEW", "class fusions", "added fusions to 2.Symm(4), (A4x3):2, 2.A7, S3", "Fus" ],
[ "(2.A4x3).2", "NEW", "class fusions", "added fusions from 2.A4x3, 6.(A4x3).2", "Fus" ],
[ "(2.A5x3).2", "NEW", "table", "maximal in 2.A8", "Max" ],
[ "(2.A5x3).2", "NEW", "table mod 2", "", "Der" ],
[ "(2.A5x3).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A5x3).2", "NEW", "table mod 5", "", "Der" ],
[ "(2.A5x3).2", "NEW", "class fusions", "added fusions to Isoclinic(2.A5.2), (A5x3):2, S3, 2.A8", "Fus" ],
[ "(2.A5x3).2", "NEW", "class fusions", "added fusion from 3x2.A5", "Fus" ],
[ "(2.A5xD10).2", "NEW", "table", "maximal in 2.J2.2", "Der" ],
[ "(2.A5xD10).2", "NEW", "table mod 2", "", "Der" ],
[ "(2.A5xD10).2", "NEW", "table mod 3", "", "Der" ],
[ "(2.A5xD10).2", "NEW", "table mod 5", "", "Der" ],
[ "(2.A5xD10).2", "NEW", "class fusions", "added fusions to 5:4, 2.A5.2, 2.J2.2", "Der" ],
[ "(2.A6x3).2_1", "NEW", "table", "maximal in 2.A9", "Max" ],
[ "(2.A6x3).2_1", "NEW", "table mod 2", "", "Der" ],
[ "(2.A6x3).2_1", "NEW", "table mod 3", "", "Der" ],
[ "(2.A6x3).2_1", "NEW", "table mod 5", "", "Der" ],
[ "(2.A6x3).2_1", "NEW", "class fusions", "added fusions to 2.A6.2_1, S3, 2.A9", "Fus" ],
[ "(2.A6x3).2_1", "NEW", "class fusions", "added fusion from 2.A6x3", "Fus" ],
[ "(2.A7x3).2", "NEW", "table", "maximal in 2.A10", "Max" ],
[ "(2.A7x3).2", "NEW", "table mod 2", "", "Der" ],
